Date,Cloudiness,Rainfall,Max Temperature,Min Temperature,Humidity,Mean Temperature,Flood Label
31-01-90,6.591398,234.3,30.525806,23.122581,83.846774,26.208387,1
28-02-90,7.571429,190,30.307143,23.114286,83.157407,26.09,0
31-03-90,7.043011,299.2,30.548387,23.070968,84.758065,26.055484,1
30-04-90,6.640449,236.4,30.343333,22.91,84.836207,26.046897,0
31-05-90,6.516129,244.6,31.2,23.33871,82.225806,26.776774,0
30-06-90,5.539326,89.3,31.296667,23.236667,79.405172,26.85931,0
31-07-90,5.688172,173.9,30.854839,23.032258,75.927419,26.794194,1
31-08-90,3.971429,55.4,31.72,22.912,71.521739,27.033913,0
30-09-90,4.411111,39,32.536667,23.27,70.358333,27.883333,0
31-10-90,5.139785,79.4,32.812903,23.63871,70.064516,27.830968,0
30-11-90,4.844444,37.9,33.723333,24.183333,66.733333,28.709333,0
31-12-90,7.172043,137.9,32.06129,24.158065,75.491935,27.674839,0
31-01-91,7.793478,278.5,29.951613,23.025806,84.5,26.176129,0
28-02-91,7.107143,223.8,30.603571,23.335714,83.080357,26.494286,0
31-03-91,8.204301,309.2,29.964516,23.119355,87.016129,25.998065,1
30-04-91,7.444444,342.9,30.506667,22.79,83.825,26.137333,1
31-05-91,6.688172,322.2,30.241935,23.135484,84.104839,26.316774,0
30-06-91,6.388889,137.9,30.84,23.546667,80.916667,26.894,1
31-07-91,5.688172,173.9,30.854839,23.032258,75.927419,26.794194,0
31-08-91,3.971429,55.4,31.72,22.912,71.521739,27.033913,0
30-09-91,4.411111,39,32.536667,23.27,70.358333,27.883333,0
31-10-91,5.139785,79.4,32.812903,23.63871,70.064516,27.830968,0
30-11-91,4.844444,37.9,33.723333,24.183333,66.733333,28.709333,0
31-12-91,7.172043,137.9,32.06129,24.158065,75.491935,27.674839,0
31-01-92,6.945652,236.5,32.051613,23.880645,77.933333,27.386667,1
29-02-92,7.390805,262.7,31.227586,23.544828,78.991379,27.041379,0
31-03-92,7.719101,347.8,30.354839,23.06129,84.657407,26.191852,1
30-04-92,7.898876,218.6,31.47,23.65,81.775862,27.074483,0
31-05-92,5.688172,118.8,32.16129,23.690323,76.95,27.123226,0
30-06-92,3.188889,61,32.083333,23.17,77.141667,27.095333,0
31-07-92,4.430108,90.3,31.587097,22.477419,72.483871,27.093548,0
31-08-92,6.344086,100.3,31.26129,22.229032,76.91129,26.494194,0
30-09-92,5.022222,90,33.04,23.653333,73.416667,28.059333,0
31-10-92,5.247312,87.4,32.483871,23.56129,75.33871,27.689032,0
30-11-92,7.011111,71.2,32.226667,23.69,77.258333,27.621333,0
31-12-92,6.688172,265.6,30.306452,22.867742,85.403226,26.150968,0
31-01-93,6.322581,436.5,30.248387,22.754839,85.862903,26.043226,1
28-02-93,7.071429,617.4,29.889286,22.425,85.455357,25.729286,1
31-03-93,6.88172,229.3,30.103226,22.73871,86.483871,25.855484,0
30-04-93,6.766667,370.3,30.176667,22.893333,86.683333,26.048,1
31-05-93,5.344086,96.8,31.248387,23.251613,81.282258,27.17871,0
30-06-93,4.588889,61.5,31.37,23.276667,77.816667,27.311333,0
31-07-93,5.075269,34.6,31.390323,22.793548,76.201613,26.818065,0
31-08-93,5.142857,47.7,31.751613,22.945161,74.2,27.427333,0
30-09-93,5.988889,21.9,33.236667,23.86,70.875,28.068,0
31-10-93,7.129032,99.8,32.222581,23.312903,81.466667,26.987742,0
30-11-93,7.766667,256.3,31.153333,23.143333,87.258333,26.472,0
31-12-93,7.086022,251.3,30.954839,23.109677,86.637097,26.554194,0
31-01-94,8.354839,371.1,29.9,22.490323,91.016129,25.776129,1
28-02-94,8.035714,399.5,29.753571,22.685714,89.883929,25.771429,1
31-03-94,7.870968,259.5,30.587097,23.067742,86.91129,26.116774,0
30-04-94,6.944444,258.7,30.72,23.036667,85.658333,26.306,1
31-05-94,6.344086,174.2,30.622581,23,84.806452,26.52129,0
30-06-94,6.066667,125.2,30.226667,22.746667,84.625,26.146,0
31-07-94,4.27957,33,31.245161,22.858065,78.491935,26.726452,0
31-08-94,4.913978,96.7,32.322581,22.887097,79.032258,27.068387,1
30-09-94,5.449438,62.6,32.816667,23.65,77.844828,27.639333,0
31-10-94,5.150538,91.8,33.080645,23.703226,75.935484,28.036774,0
30-11-94,6.966667,207.3,32.753333,23.416667,79.166667,27.554,1
31-12-94,6.623656,222.5,31.219355,23.151613,83.669355,26.936129,0
31-01-95,6.709677,286,31.019355,22.99375,82.459677,24.516129,1
28-02-95,6.97619,132,30.971429,23.496429,82.991071,26.657857,0
31-03-95,7.268817,301.4,31.096774,23.03871,84.306452,26.674839,0
30-04-95,7.488889,480.5,30.593333,22.94,86.725,26.252667,1
31-05-95,6.935484,217.5,30.770968,23.164516,86.741935,26.261935,0
30-06-95,5.477778,107,30.846667,23.153333,82.016667,26.708667,0
31-07-95,3.860215,76.9,32.322581,23.545161,75.943548,27.568387,0
31-08-95,3.473118,34.2,33.532258,24.393548,72.870968,28.539355,0
30-09-95,3.644444,72.4,33.6,24.443333,75.391667,28.468,0
31-10-95,4.795699,81,33.509677,24.235484,75.758065,28.101935,0
30-11-95,6.988889,312,31.273333,23.34,86.166667,26.690667,0
31-12-95,7.064516,160.5,31.480645,23.319355,85.241935,26.623226,0
31-01-96,7.096774,571.3,29.941935,22.606452,86.758065,25.581935,1
29-02-96,7.149425,257.6,30.224138,22.827586,85.37931,25.99931,0
31-03-96,7.344086,338.1,30.635484,23.13871,84.790323,26.169032,1
30-04-96,7.388889,428.5,30.05,23.08,86.25,26.044,1
31-05-96,6.569892,127.5,30.916129,23.532258,83.580645,26.706452,0
30-06-96,3.711111,185.1,30.593333,22.373333,75.916667,27.888667,0
31-07-96,4.391304,16.9,31.6,22.774194,75.870968,26.930968,0
31-08-96,4.569892,65,32.122581,23.383871,79.556452,27.117419,0
30-09-96,4.511111,114,33.056667,23.926667,75.725,28.225333,1
31-10-96,5.505376,186,32.570968,23.870968,80.41129,27.675484,0
30-11-96,6.455556,163,32.346667,23.71,81.225,27.641333,0
31-12-96,7.451613,142.2,31.36129,23.558065,83.814516,26.716129,0
31-01-97,7.376344,220.6,30.180645,23.267742,86.459677,26.116129,0
28-02-97,7.440476,344.5,30.042857,22.892857,86.901786,25.941429,0
31-03-97,7.956989,534.9,29.893548,23.012903,88.669355,25.796129,1
30-04-97,7.144444,310.8,30.673333,23.486667,84.725,26.695333,0
31-05-97,6.247312,252.2,30.925806,23.706452,82.733871,26.807742,1
30-06-97,3.711111,9.5,32.146667,24.2,75.916667,27.888667,0
31-07-97,3.698925,0,33.3,24.554839,72.782258,28.783871,0
31-08-97,4,111.5,32.993548,23.690323,72.895161,28.334194,1
30-09-97,5.788889,40.5,35.2,24.423333,63.608333,30.156667,0
31-10-97,5.172043,60.9,35.83871,24.758065,73.975806,29.923226,0
30-11-97,6.744444,182.3,33.153333,23.956667,80.45,27.847333,0
31-12-97,6.55914,261.5,32.096774,23.790323,82.572581,27.412258,0
31-01-98,7.526882,302.6,31.3,23.174194,85.274194,26.810968,0
28-02-98,7.166667,171.7,32.271429,23.553571,84.669643,27.569286,1
31-03-98,8,210.8,31.493548,23.096774,88.830645,26.973548,0
30-04-98,7.033333,407.2,31.296667,22.43,91.141667,26.734667,1
31-05-98,7.043011,273.4,31.019355,22.490323,90.362903,26.60129,0
30-06-98,5.811111,167.2,31.276667,21.903333,89.191667,26.401333,0
31-07-98,5.064516,92,31.945161,22.225806,87.379032,26.598065,0
31-08-98,5.086022,41.8,33.087097,22.016129,84.991935,27.541935,0
30-09-98,5.288889,115.6,32.793333,21.886667,86.15,26.994667,0
31-10-98,5.182796,73.5,33.306452,22.516129,85.33871,27.607097,0
30-11-98,7.4,153.6,32.026667,21.97,89.383333,26.807333,0
31-12-98,6.709677,191,32.577419,21.722581,85.040323,27.132258,0
31-01-99,8.774194,411.6,30.277419,21.03871,92.685484,25.488387,1
28-02-99,8.75,260.8,30.232143,20.796429,92.767857,25.421429,0
31-03-99,8.021505,233.2,30.374194,20.612903,91.459677,25.4,1
30-04-99,7.711111,421.2,30.546667,20.866667,91.291667,25.608,1
31-05-99,6.666667,445.4,30.112903,20.935484,92.491935,25.343871,0
30-06-99,5.922222,149.3,31.17,20.983333,89.95,25.956,1
31-07-99,4.462366,25.3,31.693548,21.174194,83.427419,26.121935,0
31-08-99,6.064516,40.6,32.587097,21.590323,79.346774,26.534839,0
30-09-99,5.6,98.8,32.976667,21.953333,82.291667,26.962,0
31-10-99,5.602151,132.3,33.532258,22.025806,77.379032,27.316774,0
30-11-99,5.511111,203.5,33.016667,22.726667,78.966667,27.651333,0
31-12-99,6.548387,198.3,32.432258,22.670968,81.790323,26.980645,0
31-01-00,7.032258,350.2,30.825806,21.816129,83.927419,25.871613,1
29-02-00,7.62069,344.4,30.534483,21.644828,84.577586,25.693793,0
31-03-00,7.903226,340.7,30.406452,21.858065,86.137097,25.698065,1
30-04-00,7.477778,535.4,30.436667,21.49,86.966667,25.507333,1
31-05-00,6.709677,172.6,31.458065,22.287097,85.314516,26.333548,0
30-06-00,5.411111,48.2,32.543333,21.953333,81.975,26.732667,0
31-07-00,6.236559,40.8,31.96129,21.848387,88.991935,26.150323,0
31-08-00,4.774194,140,32.983871,22.454839,84.209677,27.113548,1
30-09-00,5.666667,218.1,33.28,22.806667,86.841667,27.349333,0
31-10-00,6.462366,47.2,33.564516,22.922581,86.080645,27.289677,1
30-11-00,5.811111,169.7,33.846667,22.546667,85.233333,27.485333,0
31-12-00,5.860215,192.3,32.332258,22.283871,82.814516,27.050968,0
31-01-01,7.72043,348.4,29.929032,20.767742,87.862903,25.203871,0
28-02-01,7.428571,219.5,31.271429,22.132143,86.098214,26.019286,0
31-03-01,7.129032,216.8,31.66129,23.480645,85.935484,26.686452,0
30-04-01,7.011111,188.2,31.413333,23.49,87.433333,26.480667,0
31-05-01,6.516129,231.6,32.270968,24.012903,85.08871,27.155484,1
30-06-01,7.033333,164.1,30.463333,22.536667,85.583333,25.644,0
31-07-01,4.978495,30.6,32.287097,23.077419,81.548387,26.730968,0
31-08-01,3.365591,14.9,34.525806,23.712903,73.282258,28.326452,0
30-09-01,4.744444,88.2,34.01,23.53,76.675,27.841333,0
31-10-01,5.451613,28.1,35.367742,24.841935,71.395161,29.092258,0
30-11-01,5.755556,55,28.546667,24.436667,75.525,27.411333,0
31-12-01,7.258065,213,31.541935,24.174194,86.008065,27.086452,0
31-01-02,7.193548,380.8,31.848387,23.651613,82.685484,26.849677,1
28-02-02,7.357143,239.9,31.103571,23.685714,85.169643,26.543571,0
31-03-02,7.505376,195.3,31.583871,23.648387,84.653226,26.736774,0
30-04-02,7.233333,376.7,31.31,23.713333,83.716667,26.746,1
31-05-02,7.422222,262.9,31.048387,24.041935,85.556452,26.846452,0
30-06-02,6,159.1,31.386667,23.426667,82.383333,26.842667,0
31-07-02,4.72043,3.4,32.680645,24.109677,77.443548,27.841935,0
31-08-02,5.139785,35.4,33.996774,24.103226,75.798387,28.152903,0
30-09-02,5.755556,60.1,34.81,24.446667,72.083333,28.847333,0
31-10-02,5.806452,216.1,33.170968,24.219355,76.983871,27.999355,0
30-11-02,6.155556,81.2,32.95,24.223333,80.65,27.686667,0
31-12-02,7.83871,311.2,30.970968,24.206452,85.266129,26.872903,1
31-01-03,6.182796,105.8,32.006452,24.687097,81.020833,27.747742,0
28-02-03,7.309524,340.9,31.496429,24.203571,83.303571,27.058571,1
31-03-03,7.602151,209.2,31.196774,23.829032,85.943548,26.740645,0
30-04-03,7.255556,390.1,31.04,23.643333,87.416667,26.619333,1
31-05-03,7.344086,219.6,31.47,23.574194,85.443548,26.760645,0
30-06-03,6.322222,110.7,32.283333,23.67,84.658333,27,0
31-07-03,4.505376,93,32.774194,23.470968,81.467742,27.345806,0
31-08-03,5.752688,118.3,33.112903,23.406452,81.967742,27.430323,0
30-09-03,6.211111,60.9,33.896667,23.746667,83.716667,27.856,0
31-10-03,6.709677,96.9,34.222581,24.745161,78.846774,28.692903,0
30-11-03,6.633333,119.6,33.536667,24.2,81.025,28.058,0
31-12-03,6.548387,89.9,33.506667,24.219355,83.362903,27.943871,0
31-01-04,7.497312,179.6,32.122581,24.170968,88.548387,27.24,1
29-02-04,8.229885,150.6,31.393103,23.662069,88.586207,26.630345,0
31-03-04,8.44086,424.2,30.954839,23.458065,90.370968,26.387097,1
30-04-04,8.133333,227.2,31.836667,23.59,89.408333,26.836667,1
31-05-04,7.365591,422.9,31.158065,23.641935,89.677419,26.744516,1
30-06-04,6.311111,120.2,31.72,23.113333,87.05,26.668667,0
31-07-04,6.287634,59.6,32.609677,23.151613,85.693548,26.954194,0
31-08-04,4.903226,141.3,33.212903,23.303226,81.201613,27.495484,0
30-09-04,6.4,112,33.47,23.616667,82.175,27.455333,1
31-10-04,6.602151,66,33.629032,24.125806,81.701613,28.029032,0
30-11-04,7.2,13.3,34.69,24.683333,77.325,28.793333,0
31-12-04,7.408602,140,32.829032,23.580645,82.935484,27.347742,0
31-01-05,7.021505,165.7,33.196774,23.974194,82.983871,27.643226,0
28-02-05,8.571429,331.5,31.657143,23.821429,87.571429,26.743571,1
31-03-05,8.666667,334,31.196774,23.709677,89.016129,26.532903,0
30-04-05,7.755556,404.8,31.473333,23.836667,87.75,26.890667,1
31-05-05,6.956989,225.5,32.248387,24.032258,84.701613,27.291613,0
30-06-05,5.033708,53.5,33.003333,23.973333,82.541667,27.806,0
31-07-05,5.16129,52.4,32.945161,23.506452,83.096774,27.446452,0
31-08-05,6.021505,16.2,34.883871,24,82.741935,28.516774,0
30-09-05,6.7,45.9,34.986667,24.07,84.333333,28.615333,0
31-10-05,6.827957,75.2,35.203226,24.548387,83,28.842581,0
30-11-05,7.433333,211.6,33.746667,23.873333,86.583333,27.754667,0
31-12-05,8.021739,291.8,31.441935,23.432258,89.282258,26.445333,0
31-01-06,7.55914,173.3,32.335484,23.545161,89.080645,26.719355,1
28-02-06,7.892857,346.4,31.085714,23.439286,90.276786,26.456429,0
31-03-06,7.827957,265.3,31.535484,23.7,88.008065,26.643871,0
30-04-06,8.155556,252.1,31.193333,23.53,87.741667,26.558667,0
31-05-06,8.516129,382.1,30.674194,23.493548,88.943548,26.185806,1
30-06-06,6.344444,87,32.636667,23.243333,82.475,27.158,0
31-07-06,6.956989,71.6,33.141935,23.403226,80.774194,27.276129,0
31-08-06,5.612903,16.7,34.36129,23.793548,78.048387,28.106452,0
30-09-06,6.2,32.8,35.153333,23.953333,77.55,28.673333,1
31-10-06,5.752688,66,35.393548,24.909677,74.943548,29.347097,0
30-11-06,8.055556,294,32.526667,23.376667,84.391667,26.926,0
31-12-06,7.924731,317.4,32.887097,23.632258,84.258065,27.314839,0
31-01-07,8.473118,414.4,30.7,23.270968,90.258065,26.433548,0
28-02-07,7.559524,137.7,33.228571,24.228571,78.973214,27.725,1
31-03-07,8.44086,336,31.254839,23.067742,89.443548,26.054839,1
30-04-07,7.833333,343.1,31.3,23.663333,88.466667,26.518667,0
31-05-07,8.053763,165.3,31.883871,23.832258,86.830645,26.834194,0
30-06-07,6.077778,100.2,32.706667,23.286667,84.2,26.93,1
31-07-07,6.290323,121.9,33.006452,23.490323,82.548387,27.220645,0
31-08-07,6.774194,133.3,32.996774,23.206452,82.354839,27.109677,0
30-09-07,7.111111,71.7,33.513333,23.746667,81.533333,27.552,0
31-10-07,7.591398,28.5,34.435484,24.36129,79.201613,28.160645,0
30-11-07,7.6,226.2,33.91,24.32,78.833333,28.258667,1
31-12-07,8.483871,327.9,31.596774,23.193548,87.806452,26.316129,0
31-01-08,8.419355,397.4,30.629032,23.293548,89.120968,25.90129,0
29-02-08,8.126437,298.8,31.031034,23.141379,89.603448,25.922759,0
31-03-08,8.688172,553,30.435484,22.777419,90.637097,25.394194,1
30-04-08,8.055556,345.4,31.756667,23.353333,87.658333,26.380667,0
31-05-08,8.193548,264.1,30.651613,23.412903,88.717742,26.052258,0
30-06-08,7.211111,202.7,31.706667,23.076667,85.95,26.356,0
31-07-08,5.247312,80.2,33.558065,23.467742,81.58871,27.276129,0
31-08-08,6.473118,58.4,34.351613,23.912903,81.354839,27.910968,0
30-09-08,7.744444,56,33.29,23.88,82.316667,27.668667,0
31-10-08,7.483146,162.2,32.746667,23.776667,88.637097,27.493548,1
30-11-08,8.211111,280.8,32.413333,23.693333,89.5,27.134,0
31-12-08,8.225806,458.1,31.948387,23.470968,86.830645,26.610323,0
31-01-09,8.827957,310.8,30.625806,23.132258,90.733871,25.836129,0
28-02-09,8.785714,457.9,30.407143,23.275,88.348214,25.926429,1
31-03-09,8.795699,232.5,31.077419,23.503226,87.201613,26.292903,0
30-04-09,8.644444,222.1,31.773333,23.896667,86.8,26.686667,0
31-05-09,8.247312,114,30.983871,23.922581,87.193548,26.509677,0
30-06-09,7.977778,165.8,31.176667,23.96,86.6,26.624667,0
31-07-09,5.72043,25.1,33.064516,24.229032,79.887097,27.753548,0
31-08-09,5.268817,5.4,34.741935,25.351613,72.83871,29.272258,0
30-09-09,4.4,4.2,35.613333,25.47,69.4,29.932,0
31-10-09,6.849462,26,35.348387,25.587097,71,29.671333,0
30-11-09,6.922222,132.3,35.373333,25.906667,69.591667,30.183333,1
31-12-09,8.72043,262.4,32.180645,24.822581,82.443548,27.700645,0
31-01-10,8.150538,295.8,31.951613,24.5,83.782258,27.334194,1
28-02-10,8.678571,352.5,31.821429,24.839286,87.1875,27.296429,0
31-03-10,7.55914,206.4,33.480645,25.090323,80.693548,28.426452,0
30-04-10,8.544444,303.4,31.503333,24.32,87.308333,27.054667,1
31-05-10,7.580645,165.1,32.306452,24.774194,84.419355,27.663226,0
30-06-10,5.977778,119.1,32.456667,24.266667,82.591667,27.541333,0
31-07-10,6.326087,100.6,32.374194,23.925806,81.766129,27.224516,0
31-08-10,3.88172,54.8,34.032258,24.358065,75.532258,28.389032,0
30-09-10,4.544444,26.6,35.266667,24.973333,72.4,29.501333,0
31-10-10,6.924731,116.9,35.025806,24.567742,75.459677,28.856774,0
30-11-10,8.055556,140.6,33.406897,24.39,78.966667,28.042,0
31-12-10,8.526882,290.1,32.403226,23.529032,83.870968,26.990968,1
31-01-11,8.516129,226.8,30.874194,23.545161,84.612903,26.438065,0
28-02-11,8.869048,493.3,30.814286,23.307143,84.982143,26.179286,1
31-03-11,8.290323,323.3,31.16129,23.974194,84.137097,26.614194,0
30-04-11,8.322222,515.9,30.993333,23.683333,84.425,26.607333,1
31-05-11,8.086022,222.4,31.336667,24.674194,82.604839,27.190968,0
30-06-11,6.744444,121.3,32.666667,24.91,75.983333,28.188667,0
31-07-11,4.430108,20.2,33.325806,24.941935,68.322581,28.82129,0
31-08-11,3.849462,64.3,34.796774,25.267742,64.741935,29.576774,0
30-09-11,5.777778,41.5,34.47,24.876667,69.908333,29.113333,0
31-10-11,7.387097,283.7,33.596774,24.964516,85.572581,28.510968,0
30-11-11,7.422222,272.8,32.81,24.783333,78.233333,27.990667,0
31-12-11,7.774194,194.5,32.683871,24.741935,79.33871,27.952903,0
31-01-12,8.365591,365.2,31.112903,23.890323,85.201613,26.385161,0
29-02-12,8.862069,288.7,30.693103,23.906897,86.310345,26.064828,1
31-03-12,8.032258,277.4,30.893548,23.932258,83.620968,26.612903,0
30-04-12,8.055556,195.6,31.623333,24.62,82.041667,27.244138,0
31-05-12,7.569892,167.8,31.977419,24.648387,79.16129,27.586,0
30-06-12,5.477778,85.4,32.54,24.773333,75.166667,28.098621,0
31-07-12,5.516129,83,32.509677,24.496774,76.025,27.773793,0
31-08-12,5.462366,26.6,34.045161,25.106452,70.620968,28.750323,0
30-09-12,5.777778,90.3,34.553333,25.11,72.225,29.104,0
31-10-12,6.88172,181.3,34.393548,25.593548,72.532258,29.233548,0
30-11-12,7.122222,284.5,34.116667,25.786667,74.941667,29.126897,1
31-12-12,8.44086,266.2,31.63871,24.406452,81.475806,27.09871,0
31-01-13,8.27957,314.6,32.325806,24.816129,83.516129,27.351613,0
28-02-13,8.571429,342.1,31.178571,24.132143,85.964286,26.498571,1
31-03-13,8.172043,427.4,31.287097,24.477419,86.830645,26.777419,1
30-04-13,8.166667,420.6,31.913333,24.883333,83.091667,27.296667,1
31-05-13,7.11828,238.4,31.932258,24.564516,83.274194,27.24129,0
30-06-13,5.7,32.3,33.063333,25.483333,75.458333,28.450667,0
31-07-13,5.924731,167.1,32.183871,24.254839,76.58871,27.41871,0
31-08-13,7.129032,53,33.145161,24.970968,73.209677,28.183871,0
30-09-13,6.388889,121,33.91,25.38,73.1,28.693793,0
31-10-13,6.677419,193,34.287097,25.619355,71.427419,29.191613,0
30-11-13,8.077778,312.2,32.406667,24.453333,82.766667,27.278667,0
31-12-13,7.193548,101.3,33.245161,25.525806,76.790323,28.474194,0
31-01-14,7.376344,253.3,31.880645,24.996774,80.274194,27.457419,0
28-02-14,8.630952,245.4,31.046429,24.228571,85.785714,26.497857,1
31-03-14,8.354839,527.7,31.16129,24.403226,85.032258,26.81871,1
30-04-14,7.722222,255,31.96,24.883333,82.916667,27.456667,0
31-05-14,8.044444,411.3,31.493548,24.845161,83.508065,27.294839,0
30-06-14,6.404494,211.7,32.336667,25.183333,78.7,28.053333,0
31-07-14,5.255376,66.1,32.470968,24.658065,76.427419,27.81871,1
31-08-14,4.809783,32.2,33.996774,25.325806,70.620968,28.876774,0
30-09-14,5.083333,0.6,35.953333,26.25,63.408333,30.192,0
31-10-14,7.526882,190.9,33.112903,24.741935,77.080645,28.006452,0
30-11-14,7.708333,196,32.973333,25.68,77.15,28.461333,0
31-12-14,7.728495,173.8,32.851613,25.735484,80.266129,28.138667,1
31-01-15,7.903226,303.7,31.580645,24.648387,82.612903,26.884,0
28-02-15,7.425595,214,32.192857,25.082143,79.946429,27.491111,0
31-03-15,8.319892,373.7,31.854839,24.564516,85.072581,26.810968,1
30-04-15,7.597222,165.5,32.016667,24.903333,82.266667,27.468,0
31-05-15,7.774194,280.8,31.96129,24.951613,83.451613,27.372903,1
30-06-15,5.861111,75.8,32.703333,25.276667,77.4,28.114,0
31-07-15,4.771505,47.3,33.425806,25.203226,74.282258,28.427097,0
31-08-15,4.260753,10.7,35.422581,26.219355,69.258065,30.144,0
30-09-15,4.277778,15.8,37.106667,27.543333,64.008333,31.557931,0
31-10-15,6.962366,31.3,36.053333,27.219355,62.645161,30.795333,0
30-11-15,7.027778,90.7,34.786667,26.363333,68.308333,29.840667,0
31-12-15,8.225806,126.4,33.948387,26.458065,72.887097,29.372,0
